"","ID","address","matched_street","matched_zip","matched_city","matched_state","lat","lon","score","precision","geocode_result","nearest_center","distance"
"40",30,"97 WEST OAK AVE PANAMA CITY FL 32401","W Oak Ave","32401","Panama City","FL",30.155165,-85.662289,0.947,"range","geocoded","Gainesville32611",300
"41",34,"1800 OLD TROY RD UNION CITY TN 38261","Old Troy Rd","38261","Union City","TN",36.416139,-89.078016,0.947,"range","geocoded","Nashville37232",195
"42",12,"901 UNIVERSITY DR STATE COLLEGE PA 16801","University Dr","16801","State College","PA",40.797574,-77.845018,0.949,"range","geocoded","Hershey17033",150
"43",24,"1925 E MAIN ST ALBEMARLE NC 28001","E Main St","28001","Albemarle","NC",35.348935,-80.164385,0.949,"range","geocoded","WinstonSalem27157",90
"44",4,"202 HARLOW ST BANGOR ME 04401","Harlow St","04401","North Bangor","ME",44.804822,-68.773218,0.951,"range","geocoded","Boston02111",300
"45",6,"22 SUSSEX ST HACKENSACK NJ 07601","Sussex St","07601","Hackensack","NJ",40.880117,-74.046927,0.951,"range","geocoded","NewYork10032",15
"46",32,"203 SOUTH WALNUT ST FLORENCE AL 35630","S Walnut St","35630","North Florence","AL",34.80097,-87.671313,0.951,"range","geocoded","Birmingham35294",135
"47",36,"1301 GREENE STREET MARIETTA OH 45750","Greene St","45750","West Marietta","OH",39.424655,-81.425403,0.956,"range","geocoded","Columbus43210",135
"48",50,"115 N WEBB RD GRAND ISLAND NE 68803","N Webb Rd","68803","Grand Island","NE",40.917128,-98.378358,0.956,"range","geocoded","KansasCity66160",300
"49",18,"2875 SABRE ST VIRGINIA BEACH VA 23452","Sabre St","23452","Virginia Beach","VA",36.822828,-76.068317,0.962,"range","geocoded","Richmond23298",120
"50",26,"145 ROWAN STREET FAYETTEVILLE NC 28301","Rowan St","28301","East Fayetteville","NC",35.057681,-78.878307,0.965,"range","geocoded","ChapelHill27599",105
"51",7,"75 OAK STREET PATCHOGUE NY 11772","Oak St","11772","East Patchogue","NY",40.768181,-73.011352,0.966,"range","geocoded","Bronx10461",90
